android.database.sqlite.SqliteWrapper -> android.a.a.a:
    int TYPE_MOBILE_HIPRI -> TYPE_MOBILE_HIPRI
    int TYPE_WIMAX -> TYPE_WIMAX
    int TYPE_BLUETOOTH -> TYPE_BLUETOOTH
    int TYPE_DUMMY -> TYPE_DUMMY
    int TYPE_ETHERNET -> TYPE_ETHERNET
    int TYPE_MOBILE_FOTA -> TYPE_MOBILE_FOTA
    int TYPE_MOBILE_IMS -> TYPE_MOBILE_IMS
    int TYPE_MOBILE_CBS -> TYPE_MOBILE_CBS
    int TYPE_WIFI_P2P -> TYPE_WIFI_P2P
    int MAX_RADIO_TYPE -> MAX_RADIO_TYPE
    int MAX_NETWORK_TYPE -> MAX_NETWORK_TYPE
    int DEFAULT_NETWORK_PREFERENCE -> DEFAULT_NETWORK_PREFERENCE
    int CONNECTIVITY_CHANGE_DELAY_DEFAULT -> CONNECTIVITY_CHANGE_DELAY_DEFAULT
    android.net.IConnectivityManager mService -> mService
    int TETHER_ERROR_NO_ERROR -> TETHER_ERROR_NO_ERROR
    int TETHER_ERROR_UNKNOWN_IFACE -> TETHER_ERROR_UNKNOWN_IFACE
    int TETHER_ERROR_SERVICE_UNAVAIL -> TETHER_ERROR_SERVICE_UNAVAIL
    int TETHER_ERROR_UNSUPPORTED -> TETHER_ERROR_UNSUPPORTED
    int TETHER_ERROR_UNAVAIL_IFACE -> TETHER_ERROR_UNAVAIL_IFACE
    int TETHER_ERROR_MASTER_ERROR -> TETHER_ERROR_MASTER_ERROR
    int TETHER_ERROR_TETHER_IFACE_ERROR -> TETHER_ERROR_TETHER_IFACE_ERROR
    int TETHER_ERROR_UNTETHER_IFACE_ERROR -> TETHER_ERROR_UNTETHER_IFACE_ERROR
    int TETHER_ERROR_ENABLE_NAT_ERROR -> TETHER_ERROR_ENABLE_NAT_ERROR
    int TETHER_ERROR_DISABLE_NAT_ERROR -> TETHER_ERROR_DISABLE_NAT_ERROR
    int TETHER_ERROR_IFACE_CFG_ERROR -> TETHER_ERROR_IFACE_CFG_ERROR
    346:346:boolean isNetworkTypeValid(int) -> isNetworkTypeValid
    354:384:java.lang.String getNetworkTypeName(int) -> getNetworkTypeName
    392:403:boolean isNetworkTypeMobile(int) -> isNetworkTypeMobile
    409:412:void setNetworkPreference(int) -> setNetworkPreference
    416:418:int getNetworkPreference() -> getNetworkPreference
    432:434:android.net.NetworkInfo getActiveNetworkInfo() -> getActiveNetworkInfo
    443:445:android.net.NetworkInfo getActiveNetworkInfoForUid(int) -> getActiveNetworkInfoForUid
    451:453:android.net.NetworkInfo getNetworkInfo(int) -> getNetworkInfo
    459:461:android.net.NetworkInfo[] getAllNetworkInfo() -> getAllNetworkInfo
    470:472:android.net.LinkProperties getActiveLinkProperties() -> getActiveLinkProperties
    481:483:android.net.LinkProperties getLinkProperties(int) -> getLinkProperties
    492:494:boolean setRadios(boolean) -> setRadios
    503:505:boolean setRadio(int,boolean) -> setRadio
    525:528:int startUsingNetworkFeature(int,java.lang.String) -> startUsingNetworkFeature
    548:550:int stopUsingNetworkFeature(int,java.lang.String) -> stopUsingNetworkFeature
    567:573:boolean requestRouteToHost(int,int) -> requestRouteToHost
    588:592:boolean requestRouteToHostAddress(int,java.net.InetAddress) -> requestRouteToHostAddress
    616:616:boolean getBackgroundDataSetting() -> getBackgroundDataSetting
    631:631:void setBackgroundDataSetting(boolean) -> setBackgroundDataSetting
    642:644:android.net.NetworkQuotaInfo getActiveNetworkQuotaInfo() -> getActiveNetworkQuotaInfo
    656:658:boolean getMobileDataEnabled() -> getMobileDataEnabled
    671:674:void setMobileDataEnabled(boolean) -> setMobileDataEnabled
    687:687:android.net.ConnectivityManager from(android.content.Context) -> from
    695:697:java.lang.String[] getTetherableIfaces() -> getTetherableIfaces
    706:708:java.lang.String[] getTetheredIfaces() -> getTetheredIfaces
    717:719:java.lang.String[] getTetheringErroredIfaces() -> getTetheringErroredIfaces
    729:731:int tether(java.lang.String) -> tether
    741:743:int untether(java.lang.String) -> untether
    752:754:boolean isTetheringSupported() -> isTetheringSupported
    763:765:java.lang.String[] getTetherableUsbRegexs() -> getTetherableUsbRegexs
    774:776:java.lang.String[] getTetherableWifiRegexs() -> getTetherableWifiRegexs
    785:787:java.lang.String[] getTetherableBluetoothRegexs() -> getTetherableBluetoothRegexs
    796:798:int setUsbTethering(boolean) -> setUsbTethering
    855:857:int getLastTetherError(java.lang.String) -> getLastTetherError
    870:873:boolean requestNetworkTransitionWakelock(java.lang.String) -> requestNetworkTransitionWakelock
    884:887:void reportInetCondition(int,int) -> reportInetCondition
    895:898:void setGlobalProxy(android.net.ProxyProperties) -> setGlobalProxy
    906:908:android.net.ProxyProperties getGlobalProxy() -> getGlobalProxy
    918:920:android.net.ProxyProperties getProxy() -> getProxy
    931:934:void setDataDependency(int,boolean) -> setDataDependency
    950:953:boolean isNetworkSupported(int) -> isNetworkSupported
    965:967:boolean isActiveNetworkMetered() -> isActiveNetworkMetered
    976:978:boolean updateLockdownVpn() -> updateLockdownVpn
    987:990:void captivePortalCheckComplete(android.net.NetworkInfo) -> captivePortalCheckComplete
android.net.DhcpInfoInternal -> android.net.DhcpInfoInternal:
    java.lang.String TAG -> TAG
    boolean LOCAL_LOGV -> LOCAL_LOGV
    java.lang.String ipAddress -> ipAddress
    int prefixLength -> prefixLength
    java.lang.String dns1 -> dns1
    java.lang.String dns2 -> dns2
    java.lang.String serverAddress -> serverAddress
    int leaseDuration -> leaseDuration
    java.lang.String vendorInfo -> vendorInfo
    java.util.Collection mRoutes -> mRoutes
    60:61:void addRoute(android.net.RouteInfo) -> addRoute
    64:64:java.util.Collection getRoutes() -> getRoutes
    68:77:int convertToInt(java.lang.String) -> convertToInt
    81:97:android.net.DhcpInfo makeDhcpInfo() -> makeDhcpInfo
    101:105:android.net.LinkAddress makeLinkAddress() -> makeLinkAddress
    109:125:android.net.LinkProperties makeLinkProperties() -> makeLinkProperties
    133:148:void updateFromDhcpRequest(android.net.DhcpInfoInternal) -> updateFromDhcpRequest
    155:158:boolean hasMeteredHint() -> hasMeteredHint
    163:165:java.lang.String toString() -> toString
android.net.IConnectivityManager -> android.net.IConnectivityManager:
    void setNetworkPreference(int) -> setNetworkPreference
    int getNetworkPreference() -> getNetworkPreference
    android.net.NetworkInfo getActiveNetworkInfo() -> getActiveNetworkInfo
    android.net.NetworkInfo getActiveNetworkInfoForUid(int) -> getActiveNetworkInfoForUid
    android.net.NetworkInfo getNetworkInfo(int) -> getNetworkInfo
    android.net.NetworkInfo[] getAllNetworkInfo() -> getAllNetworkInfo
    boolean isNetworkSupported(int) -> isNetworkSupported
    android.net.LinkProperties getActiveLinkProperties() -> getActiveLinkProperties
    android.net.LinkProperties getLinkProperties(int) -> getLinkProperties
    android.net.NetworkState[] getAllNetworkState() -> getAllNetworkState
    android.net.NetworkQuotaInfo getActiveNetworkQuotaInfo() -> getActiveNetworkQuotaInfo
    boolean isActiveNetworkMetered() -> isActiveNetworkMetered
    boolean setRadios(boolean) -> setRadios
    boolean setRadio(int,boolean) -> setRadio
    int startUsingNetworkFeature(int,java.lang.String,android.os.IBinder) -> startUsingNetworkFeature
    int stopUsingNetworkFeature(int,java.lang.String) -> stopUsingNetworkFeature
    boolean requestRouteToHost(int,int) -> requestRouteToHost
    boolean requestRouteToHostAddress(int,byte[]) -> requestRouteToHostAddress
    boolean getMobileDataEnabled() -> getMobileDataEnabled
    void setMobileDataEnabled(boolean) -> setMobileDataEnabled
    void setPolicyDataEnable(int,boolean) -> setPolicyDataEnable
    int tether(java.lang.String) -> tether
    int untether(java.lang.String) -> untether
    int getLastTetherError(java.lang.String) -> getLastTetherError
    boolean isTetheringSupported() -> isTetheringSupported
    java.lang.String[] getTetherableIfaces() -> getTetherableIfaces
    java.lang.String[] getTetheredIfaces() -> getTetheredIfaces
    java.lang.String[] getTetheredIfacePairs() -> getTetheredIfacePairs
    java.lang.String[] getTetheringErroredIfaces() -> getTetheringErroredIfaces
    java.lang.String[] getTetherableUsbRegexs() -> getTetherableUsbRegexs
    java.lang.String[] getTetherableWifiRegexs() -> getTetherableWifiRegexs
    java.lang.String[] getTetherableBluetoothRegexs() -> getTetherableBluetoothRegexs
    int setUsbTethering(boolean) -> setUsbTethering
    void requestNetworkTransitionWakelock(java.lang.String) -> requestNetworkTransitionWakelock
    void reportInetCondition(int,int) -> reportInetCondition
    android.net.ProxyProperties getGlobalProxy() -> getGlobalProxy
    void setGlobalProxy(android.net.ProxyProperties) -> setGlobalProxy
    android.net.ProxyProperties getProxy() -> getProxy
    void setDataDependency(int,boolean) -> setDataDependency
    boolean protectVpn(android.os.ParcelFileDescriptor) -> protectVpn
    boolean prepareVpn(java.lang.String,java.lang.String) -> prepareVpn
    android.os.ParcelFileDescriptor establishVpn(com.android.internal.net.VpnConfig) -> establishVpn
    void startLegacyVpn(com.android.internal.net.VpnProfile) -> startLegacyVpn
    com.android.internal.net.LegacyVpnInfo getLegacyVpnInfo() -> getLegacyVpnInfo
    boolean updateLockdownVpn() -> updateLockdownVpn
    void captivePortalCheckComplete(android.net.NetworkInfo) -> captivePortalCheckComplete
android.net.IConnectivityManager$Stub -> android.net.IConnectivityManager$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_setNetworkPreference -> TRANSACTION_setNetworkPreference
    int TRANSACTION_getNetworkPreference -> TRANSACTION_getNetworkPreference
    int TRANSACTION_getActiveNetworkInfo -> TRANSACTION_getActiveNetworkInfo
    int TRANSACTION_getActiveNetworkInfoForUid -> TRANSACTION_getActiveNetworkInfoForUid
    int TRANSACTION_getNetworkInfo -> TRANSACTION_getNetworkInfo
    int TRANSACTION_getAllNetworkInfo -> TRANSACTION_getAllNetworkInfo
    int TRANSACTION_isNetworkSupported -> TRANSACTION_isNetworkSupported
    int TRANSACTION_getActiveLinkProperties -> TRANSACTION_getActiveLinkProperties
    int TRANSACTION_getLinkProperties -> TRANSACTION_getLinkProperties
    int TRANSACTION_getAllNetworkState -> TRANSACTION_getAllNetworkState
    int TRANSACTION_getActiveNetworkQuotaInfo -> TRANSACTION_getActiveNetworkQuotaInfo
    int TRANSACTION_isActiveNetworkMetered -> TRANSACTION_isActiveNetworkMetered
    int TRANSACTION_setRadios -> TRANSACTION_setRadios
    int TRANSACTION_setRadio -> TRANSACTION_setRadio
    int TRANSACTION_startUsingNetworkFeature -> TRANSACTION_startUsingNetworkFeature
    int TRANSACTION_stopUsingNetworkFeature -> TRANSACTION_stopUsingNetworkFeature
    int TRANSACTION_requestRouteToHost -> TRANSACTION_requestRouteToHost
    int TRANSACTION_requestRouteToHostAddress -> TRANSACTION_requestRouteToHostAddress
    int TRANSACTION_getMobileDataEnabled -> TRANSACTION_getMobileDataEnabled
    int TRANSACTION_setMobileDataEnabled -> TRANSACTION_setMobileDataEnabled
    int TRANSACTION_setPolicyDataEnable -> TRANSACTION_setPolicyDataEnable
    int TRANSACTION_tether -> TRANSACTION_tether
    int TRANSACTION_untether -> TRANSACTION_untether
    int TRANSACTION_getLastTetherError -> TRANSACTION_getLastTetherError
    int TRANSACTION_isTetheringSupported -> TRANSACTION_isTetheringSupported
    int TRANSACTION_getTetherableIfaces -> TRANSACTION_getTetherableIfaces
    int TRANSACTION_getTetheredIfaces -> TRANSACTION_getTetheredIfaces
    int TRANSACTION_getTetheredIfacePairs -> TRANSACTION_getTetheredIfacePairs
    int TRANSACTION_getTetheringErroredIfaces -> TRANSACTION_getTetheringErroredIfaces
    int TRANSACTION_getTetherableUsbRegexs -> TRANSACTION_getTetherableUsbRegexs
    int TRANSACTION_getTetherableWifiRegexs -> TRANSACTION_getTetherableWifiRegexs
    int TRANSACTION_getTetherableBluetoothRegexs -> TRANSACTION_getTetherableBluetoothRegexs
    int TRANSACTION_setUsbTethering -> TRANSACTION_setUsbTethering
    int TRANSACTION_requestNetworkTransitionWakelock -> TRANSACTION_requestNetworkTransitionWakelock
    int TRANSACTION_reportInetCondition -> TRANSACTION_reportInetCondition
    int TRANSACTION_getGlobalProxy -> TRANSACTION_getGlobalProxy
    int TRANSACTION_setGlobalProxy -> TRANSACTION_setGlobalProxy
    int TRANSACTION_getProxy -> TRANSACTION_getProxy
    int TRANSACTION_setDataDependency -> TRANSACTION_setDataDependency
    int TRANSACTION_protectVpn -> TRANSACTION_protectVpn
    int TRANSACTION_prepareVpn -> TRANSACTION_prepareVpn
    int TRANSACTION_establishVpn -> TRANSACTION_establishVpn
    int TRANSACTION_startLegacyVpn -> TRANSACTION_startLegacyVpn
    int TRANSACTION_getLegacyVpnInfo -> TRANSACTION_getLegacyVpnInfo
    int TRANSACTION_updateLockdownVpn -> TRANSACTION_updateLockdownVpn
    int TRANSACTION_captivePortalCheckComplete -> TRANSACTION_captivePortalCheckComplete
    33:40:android.net.IConnectivityManager asInterface(android.os.IBinder) -> asInterface
    45:45:android.os.IBinder asBinder() -> asBinder
    50:511:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.net.IConnectivityManager$Stub$Proxy -> android.net.IConnectivityManager$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    523:523:android.os.IBinder asBinder() -> asBinder
    528:538:void setNetworkPreference(int) -> setNetworkPreference
    543:555:int getNetworkPreference() -> getNetworkPreference
    560:576:android.net.NetworkInfo getActiveNetworkInfo() -> getActiveNetworkInfo
    581:598:android.net.NetworkInfo getActiveNetworkInfoForUid(int) -> getActiveNetworkInfoForUid
    603:620:android.net.NetworkInfo getNetworkInfo(int) -> getNetworkInfo
    625:637:android.net.NetworkInfo[] getAllNetworkInfo() -> getAllNetworkInfo
    642:655:boolean isNetworkSupported(int) -> isNetworkSupported
    660:676:android.net.LinkProperties getActiveLinkProperties() -> getActiveLinkProperties
    681:698:android.net.LinkProperties getLinkProperties(int) -> getLinkProperties
    703:715:android.net.NetworkState[] getAllNetworkState() -> getAllNetworkState
    720:736:android.net.NetworkQuotaInfo getActiveNetworkQuotaInfo() -> getActiveNetworkQuotaInfo
    741:753:boolean isActiveNetworkMetered() -> isActiveNetworkMetered
    758:771:boolean setRadios(boolean) -> setRadios
    776:790:boolean setRadio(int,boolean) -> setRadio
    795:810:int startUsingNetworkFeature(int,java.lang.String,android.os.IBinder) -> startUsingNetworkFeature
    815:829:int stopUsingNetworkFeature(int,java.lang.String) -> stopUsingNetworkFeature
    834:848:boolean requestRouteToHost(int,int) -> requestRouteToHost
    853:867:boolean requestRouteToHostAddress(int,byte[]) -> requestRouteToHostAddress
    872:884:boolean getMobileDataEnabled() -> getMobileDataEnabled
    889:899:void setMobileDataEnabled(boolean) -> setMobileDataEnabled
    907:918:void setPolicyDataEnable(int,boolean) -> setPolicyDataEnable
    923:936:int tether(java.lang.String) -> tether
    941:954:int untether(java.lang.String) -> untether
    959:972:int getLastTetherError(java.lang.String) -> getLastTetherError
    977:989:boolean isTetheringSupported() -> isTetheringSupported
    994:1006:java.lang.String[] getTetherableIfaces() -> getTetherableIfaces
    1011:1023:java.lang.String[] getTetheredIfaces() -> getTetheredIfaces
    1032:1044:java.lang.String[] getTetheredIfacePairs() -> getTetheredIfacePairs
    1049:1061:java.lang.String[] getTetheringErroredIfaces() -> getTetheringErroredIfaces
    1066:1078:java.lang.String[] getTetherableUsbRegexs() -> getTetherableUsbRegexs
    1083:1095:java.lang.String[] getTetherableWifiRegexs() -> getTetherableWifiRegexs
    1100:1112:java.lang.String[] getTetherableBluetoothRegexs() -> getTetherableBluetoothRegexs
    1117:1130:int setUsbTethering(boolean) -> setUsbTethering
    1135:1145:void requestNetworkTransitionWakelock(java.lang.String) -> requestNetworkTransitionWakelock
    1150:1161:void reportInetCondition(int,int) -> reportInetCondition
    1166:1182:android.net.ProxyProperties getGlobalProxy() -> getGlobalProxy
    1187:1202:void setGlobalProxy(android.net.ProxyProperties) -> setGlobalProxy
    1207:1223:android.net.ProxyProperties getProxy() -> getProxy
    1228:1239:void setDataDependency(int,boolean) -> setDataDependency
    1244:1262:boolean protectVpn(android.os.ParcelFileDescriptor) -> protectVpn
    1267:1281:boolean prepareVpn(java.lang.String,java.lang.String) -> prepareVpn
    1286:1308:android.os.ParcelFileDescriptor establishVpn(com.android.internal.net.VpnConfig) -> establishVpn
    1313:1328:void startLegacyVpn(com.android.internal.net.VpnProfile) -> startLegacyVpn
    1333:1349:com.android.internal.net.LegacyVpnInfo getLegacyVpnInfo() -> getLegacyVpnInfo
    1354:1366:boolean updateLockdownVpn() -> updateLockdownVpn
    1371:1386:void captivePortalCheckComplete(android.net.NetworkInfo) -> captivePortalCheckComplete
android.net.INetworkPolicyListener -> android.net.INetworkPolicyListener:
    void onUidRulesChanged(int,int) -> onUidRulesChanged
    void onMeteredIfacesChanged(java.lang.String[]) -> onMeteredIfacesChanged
    void onRestrictBackgroundChanged(boolean) -> onRestrictBackgroundChanged
android.net.INetworkPolicyListener$Stub -> android.net.INetworkPolicyListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onUidRulesChanged -> TRANSACTION_onUidRulesChanged
    int TRANSACTION_onMeteredIfacesChanged -> TRANSACTION_onMeteredIfacesChanged
    int TRANSACTION_onRestrictBackgroundChanged -> TRANSACTION_onRestrictBackgroundChanged
    29:36:android.net.INetworkPolicyListener asInterface(android.os.IBinder) -> asInterface
    41:41:android.os.IBinder asBinder() -> asBinder
    46:75:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.net.INetworkPolicyListener$Stub$Proxy -> android.net.INetworkPolicyListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    87:87:android.os.IBinder asBinder() -> asBinder
    92:100:void onUidRulesChanged(int,int) -> onUidRulesChanged
    105:112:void onMeteredIfacesChanged(java.lang.String[]) -> onMeteredIfacesChanged
    117:124:void onRestrictBackgroundChanged(boolean) -> onRestrictBackgroundChanged
android.net.INetworkPolicyManager -> android.net.INetworkPolicyManager:
    void setUidPolicy(int,int) -> setUidPolicy
    int getUidPolicy(int) -> getUidPolicy
    int[] getUidsWithPolicy(int) -> getUidsWithPolicy
    boolean isUidForeground(int) -> isUidForeground
    void registerListener(android.net.INetworkPolicyListener) -> registerListener
    void unregisterListener(android.net.INetworkPolicyListener) -> unregisterListener
    void setNetworkPolicies(android.net.NetworkPolicy[]) -> setNetworkPolicies
    android.net.NetworkPolicy[] getNetworkPolicies() -> getNetworkPolicies
    void snoozeLimit(android.net.NetworkTemplate) -> snoozeLimit
    void setRestrictBackground(boolean) -> setRestrictBackground
    boolean getRestrictBackground() -> getRestrictBackground
    android.net.NetworkQuotaInfo getNetworkQuotaInfo(android.net.NetworkState) -> getNetworkQuotaInfo
    boolean isNetworkMetered(android.net.NetworkState) -> isNetworkMetered
android.net.INetworkPolicyManager$Stub -> android.net.INetworkPolicyManager$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_setUidPolicy -> TRANSACTION_setUidPolicy
    int TRANSACTION_getUidPolicy -> TRANSACTION_getUidPolicy
    int TRANSACTION_getUidsWithPolicy -> TRANSACTION_getUidsWithPolicy
    int TRANSACTION_isUidForeground -> TRANSACTION_isUidForeground
    int TRANSACTION_registerListener -> TRANSACTION_registerListener
    int TRANSACTION_unregisterListener -> TRANSACTION_unregisterListener
    int TRANSACTION_setNetworkPolicies -> TRANSACTION_setNetworkPolicies
    int TRANSACTION_getNetworkPolicies -> TRANSACTION_getNetworkPolicies
    int TRANSACTION_snoozeLimit -> TRANSACTION_snoozeLimit
    int TRANSACTION_setRestrictBackground -> TRANSACTION_setRestrictBackground
    int TRANSACTION_getRestrictBackground -> TRANSACTION_getRestrictBackground
    int TRANSACTION_getNetworkQuotaInfo -> TRANSACTION_getNetworkQuotaInfo
    int TRANSACTION_isNetworkMetered -> TRANSACTION_isNetworkMetered
    31:38:android.net.INetworkPolicyManager asInterface(android.os.IBinder) -> asInterface
    43:43:android.os.IBinder asBinder() -> asBinder
    48:180:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.net.INetworkPolicyManager$Stub$Proxy -> android.net.INetworkPolicyManager$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    192:192:android.os.IBinder asBinder() -> asBinder
    200:211:void setUidPolicy(int,int) -> setUidPolicy
    216:229:int getUidPolicy(int) -> getUidPolicy
    234:247:int[] getUidsWithPolicy(int) -> getUidsWithPolicy
    252:265:boolean isUidForeground(int) -> isUidForeground
    270:280:void registerListener(android.net.INetworkPolicyListener) -> registerListener
    285:295:void unregisterListener(android.net.INetworkPolicyListener) -> unregisterListener
    303:313:void setNetworkPolicies(android.net.NetworkPolicy[]) -> setNetworkPolicies
    318:330:android.net.NetworkPolicy[] getNetworkPolicies() -> getNetworkPolicies
    338:353:void snoozeLimit(android.net.NetworkTemplate) -> snoozeLimit
    361:371:void setRestrictBackground(boolean) -> setRestrictBackground
    376:388:boolean getRestrictBackground() -> getRestrictBackground
    393:415:android.net.NetworkQuotaInfo getNetworkQuotaInfo(android.net.NetworkState) -> getNetworkQuotaInfo
    420:438:boolean isNetworkMetered(android.net.NetworkState) -> isNetworkMetered
android.net.LinkAddress -> android.net.LinkAddress:
    java.net.InetAddress address -> address
    int prefixLength -> prefixLength
    android.os.Parcelable$Creator CREATOR -> CREATOR
    61:61:java.lang.String toString() -> toString
    74:78:boolean equals(java.lang.Object) -> equals
    87:87:int hashCode() -> hashCode
    94:94:java.net.InetAddress getAddress() -> getAddress
    101:101:int getNetworkPrefixLength() -> getNetworkPrefixLength
    110:110:int describeContents() -> describeContents
    119:126:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.net.LinkAddress$1 -> android.net.LinkAddress$1:
    136:145:android.net.LinkAddress createFromParcel(android.os.Parcel) -> createFromParcel
    149:149:android.net.LinkAddress[] newArray(int) -> newArray
    134:134:java.lang.Object[] newArray(int) -> newArray
    134:134:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.net.LinkCapabilities -> android.net.LinkCapabilities:
    java.lang.String TAG -> TAG
    boolean LOCAL_LOGV -> LOCAL_LOGV
    java.util.HashMap mCapabilities -> mCapabilities
    android.os.Parcelable$Creator CREATOR -> CREATOR
    225:226:android.net.LinkCapabilities createNeedsMap(java.lang.String) -> createNeedsMap
    233:234:void clear() -> clear
    240:240:boolean isEmpty() -> isEmpty
    249:249:int size() -> size
    259:259:java.lang.String get(int) -> get
    269:270:void put(int,java.lang.String) -> put
    280:280:boolean containsKey(int) -> containsKey
    291:291:boolean containsValue(java.lang.String) -> containsValue
    302:302:java.util.Set entrySet() -> entrySet
